PROPGEOM
P4119
DTRC Propeller P4119
0.300000  0.036488 -0.002518
0.350000  0.038424 -0.002223
0.400000  0.039741 -0.001915
0.450000  0.040466 -0.001594
0.500000  0.040540 -0.001200
0.550000  0.039995 -0.000769
0.600000  0.038820 -0.000321
0.650000  0.036992  0.000122
0.700000  0.034462  0.000519
0.750000  0.031166  0.000782
0.800000  0.026903  0.000741
0.850000  0.021321  0.000021
0.900000  0.014948 -0.000841
0.950000  0.008177 -0.001438
0.975000  0.004765 -0.001527
1.000000  0.001401 -0.001401
0.000000  0.000000  0.000000
0.005000  0.002977 -0.001440
0.007500  0.003778 -0.001616
0.012500  0.005115 -0.001819
0.025000  0.007760 -0.001997
0.050000  0.011789 -0.001933
0.075000  0.015030 -0.001741
0.100000  0.017798 -0.001510
0.150000  0.022357 -0.001029
0.200000  0.025990 -0.000578
0.250000  0.028853 -0.000126
0.300000  0.031089  0.000290
0.350000  0.032767  0.000673
0.400000  0.033916  0.001025
0.450000  0.034559  0.001349
0.500000  0.034649  0.001691
0.550000  0.034211  0.002024
0.600000  0.033234  0.002329
0.650000  0.031698  0.002586
0.700000  0.029557  0.002757
0.750000  0.026751  0.002760
0.800000  0.023096  0.002440
0.850000  0.018266  0.001448
0.900000  0.012749  0.000282
0.950000  0.006908 -0.000683
0.975000  0.003979 -0.000989
1.000000  0.001106 -0.001106
0.000000  0.000000  0.000000
0.005000  0.002900 -0.001425
0.007500  0.003678 -0.001603
0.012500  0.004977 -0.001813
0.025000  0.007543 -0.002011
0.050000  0.011448 -0.001989
0.075000  0.014589 -0.001833
0.100000  0.017270 -0.001637
0.150000  0.021686 -0.001215
0.200000  0.025204 -0.000812
0.250000  0.027975 -0.000402
0.300000  0.030139 -0.000020
0.350000  0.031762  0.000335
0.400000  0.032872  0.000665
0.450000  0.033492  0.000972
0.500000  0.033576  0.001304
0.550000  0.033149  0.001630
0.600000  0.032198  0.001935
0.650000  0.030706  0.002199
0.700000  0.028629  0.002386
0.750000  0.025909  0.002417
0.800000  0.022369  0.002141
0.850000  0.017695  0.001227
0.900000  0.012358  0.000150
0.950000  0.006705 -0.000730
0.975000  0.003868 -0.000997
1.000000  0.001083 -0.001083
0.000000  0.000000  0.000000
0.005000  0.002837 -0.001457
0.007500  0.003592 -0.001651
0.012500  0.004849 -0.001891
0.025000  0.007329 -0.002155
0.050000  0.011092 -0.002246
0.075000  0.014115 -0.002186
0.100000  0.016694 -0.002074
0.150000  0.020938 -0.001793
0.200000  0.024318 -0.001506
0.250000  0.026977 -0.001191
0.300000  0.029052 -0.000885
0.350000  0.030606 -0.000589
0.400000  0.031667 -0.000303
0.450000  0.032256 -0.000024
0.500000  0.032327  0.000293
0.550000  0.031906  0.000620
0.600000  0.030981  0.000941
0.650000  0.029535  0.001239
0.700000  0.027528  0.001478
0.750000  0.024905  0.001586
0.800000  0.021500  0.001422
0.850000  0.017021  0.000675
0.900000  0.011908 -0.000210
0.950000  0.006484 -0.000896
0.975000  0.003757 -0.001072
1.000000  0.001075 -0.001075
0.000000  0.000000  0.000000
0.005000  0.002749 -0.001522
0.007500  0.003470 -0.001745
0.012500  0.004667 -0.002037
0.025000  0.007017 -0.002417
0.050000  0.010566 -0.002702
0.075000  0.013410 -0.002805
0.100000  0.015833 -0.002835
0.150000  0.019816 -0.002796
0.200000  0.022984 -0.002704
0.250000  0.025472 -0.002547
0.300000  0.027410 -0.002369
0.350000  0.028858 -0.002173
0.400000  0.029843 -0.001959
0.450000  0.030382 -0.001728
0.500000  0.030433 -0.001433
0.550000  0.030018 -0.001103
0.600000  0.029130 -0.000751
0.650000  0.027753 -0.000395
0.700000  0.025850 -0.000063
0.750000  0.023374  0.000177
0.800000  0.020175  0.000203
0.850000  0.015997 -0.000264
0.900000  0.011227 -0.000827
0.950000  0.006154 -0.001186
0.975000  0.003595 -0.001208
1.000000  0.001069 -0.001069
0.000000  0.000000  0.000000
0.005000  0.002668 -0.001570
0.007500  0.003360 -0.001816
0.012500  0.004505 -0.002150
0.025000  0.006740 -0.002623
0.050000  0.010105 -0.003064
0.075000  0.012794 -0.003300
0.100000  0.015082 -0.003447
0.150000  0.018839 -0.003603
0.200000  0.021825 -0.003671
0.250000  0.024166 -0.003644
0.300000  0.025986 -0.003570
0.350000  0.027344 -0.003455
0.400000  0.028262 -0.003302
0.450000  0.028761 -0.003109
0.500000  0.028794 -0.002834
0.550000  0.028387 -0.002502
0.600000  0.027531 -0.002127
0.650000  0.026214 -0.001723
0.700000  0.024401 -0.001318
0.750000  0.022053 -0.000970
0.800000  0.019033 -0.000791
0.850000  0.015111 -0.001028
0.900000  0.010637 -0.001327
0.950000  0.005866 -0.001419
0.975000  0.003452 -0.001316
1.000000  0.001061 -0.001061
0.000000  0.000000  0.000000
0.005000  0.002635 -0.001587
0.007500  0.003315 -0.001841
0.012500  0.004438 -0.002191
0.025000  0.006629 -0.002699
0.050000  0.009920 -0.003199
0.075000  0.012548 -0.003486
0.100000  0.014783 -0.003677
0.150000  0.018451 -0.003907
0.200000  0.021364 -0.004036
0.250000  0.023647 -0.004058
0.300000  0.025421 -0.004024
0.350000  0.026743 -0.003940
0.400000  0.027636 -0.003810
0.450000  0.028118 -0.003632
0.500000  0.028144 -0.003364
0.550000  0.027740 -0.003032
0.600000  0.026898 -0.002648
0.650000  0.025605 -0.002227
0.700000  0.023828 -0.001794
0.750000  0.021530 -0.001406
0.800000  0.018581 -0.001168
0.850000  0.014761 -0.001318
0.900000  0.010403 -0.001516
0.950000  0.005751 -0.001507
0.975000  0.003395 -0.001355
1.000000  0.001057 -0.001057
0.000000  0.000000  0.000000
0.005000  0.002598 -0.001604
0.007500  0.003265 -0.001867
0.012500  0.004365 -0.002233
0.025000  0.006506 -0.002778
0.050000  0.009715 -0.003342
0.075000  0.012276 -0.003682
0.100000  0.014452 -0.003920
0.150000  0.018022 -0.004230
0.200000  0.020857 -0.004423
0.250000  0.023075 -0.004499
0.300000  0.024799 -0.004507
0.350000  0.026081 -0.004457
0.400000  0.026946 -0.004351
0.450000  0.027410 -0.004190
0.500000  0.027430 -0.003930
0.550000  0.027029 -0.003597
0.600000  0.026202 -0.003205
0.650000  0.024935 -0.002765
0.700000  0.023199 -0.002303
0.750000  0.020956 -0.001872
0.800000  0.018084 -0.001571
0.850000  0.014375 -0.001627
0.900000  0.010145 -0.001718
0.950000  0.005625 -0.001599
0.975000  0.003331 -0.001397
1.000000  0.001052 -0.001052
